Language,Video ID,Controversial Topics (LLM),Derogatory Words (LLM),Derogatory Words (dictionary),Person names,Transcript word count,Transcript unique word count,Transcript non-stopword count,Transcript unique non-stop word count
kn,uJ-j92BLiRg,None,None,None,"[('ಚಿನಂಗೇಶ', 'hindu', 'male'), ('ಪೊಲೀಸ್', 'hindu', 'male'), ('ಚಿದಾನಂದ', 'hindu', 'male'), ('ಗುರುಗಳು', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಮಾಧವಿ', 'hindu', 'female'), ('ಸರ್ ಸಾಹೇಬ', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಭೀಮರಾವ್', 'hindu', 'male'), ('ರಾಮಜಿ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ವಿದ್ಯಾಗಾಗ', 'hindu', 'female'), ('ಹೋಟೆಲ್', 'hindu', 'male'), ('ಮಕ್ಕಳು', 'hindu', 'male'), ('ಸಾಹೇಬ', 'hindu', 'male')]",1976,1060,1462,949
kn,uazMNM6yWWo,None,None,None,"[('ಪರಶಿವ', 'hindu', 'male'), ('ವೀರಯ್ಯ ದೇವ', 'hindu', 'male'), ('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ರಘು', 'hindu', 'male'), ('ಅಖಿಲಾಂಡೇಶ್ವರಿ', 'hindu', 'female'), ('ಭಗವಂತ', 'hindu', 'male'), ('ಗುರು', 'hindu', 'male'), ('ಮಹಾದೇವ', 'hindu', 'male'), ('ಶಿವ', 'hindu', 'male')]",1348,753,921,674
kn,ulvmD6Uo_cA,None,None,None,"[('ಸಾಹುಕರ್', 'hindu', 'male'), ('ಜಾಕಿ', 'hindu', 'male'), ('ಪಾಂಬು', 'hindu', 'male'), ('ಅದಿಶೇಷ', 'hindu', 'male'), ('ಪಿಣಿ', 'hindu', 'male'), ('ಕಂಪಾಂಬು', 'hindu', 'female'), ('ಪಾವಕರ್', 'hindu', 'male'), ('ತ್ರಿಶೂಲ್', 'hindu', 'male'), ('ನಾಗಮಾತ', 'hindu', 'female'), ('ಶಿವಾನಿ', 'hindu', 'female'), ('ಮೂಡಿಗರು', 'hindu', 'male')]",1634,875,1081,776
kn,upXt2rrM-1Q,None,None,None,"[('ಅಪ್ಪಾಜಿ', 'hindu', 'male'), ('ಮಮ್ಮಿ', 'hindu', 'female'), ('ದಿವ್ಯ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಭಾವ', 'hindu', 'male'), ('ಬಾವ', 'hindu', 'male'), ('ಚಿಕ್ಕಪ್ಪ', 'hindu', 'male'), ('ಸುಭಾಸ್', 'hindu', 'male'), ('ಡಾರ್ಲಿಂಗ್', 'hindu', 'male'), ('ಗಿರೀಜಮ್ಮ', 'hindu', 'female'), ('ನಿಶಾ', 'hindu', 'female'), ('ಕಾರ್ತಿಕ್', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ತೇಜು', 'hindu', 'male')]",1716,950,1229,824
kn,v4gl78cji40,None,None,None,"[('ಮೇಡಂ', 'hindu', 'female'), ('ನಂದಿಶ', 'hindu', 'male'), ('ಗಂರೆ', 'hindu', 'male'), ('ತರಿಶು', 'hindu', 'male'), ('ದೇವರು', 'hindu', 'male'), ('ಆನಂದ', 'hindu', 'male'), ('ಯಜಮಾನರು', 'hindu', 'male'), ('ಭಗವಂತ', 'hindu', 'male'), ('ಕಜಮನ್ರ', 'hindu', 'male'), ('ತ್ರಿವಿಕ್ರಮ', 'hindu', 'male'), ('ಶಿವಾನಿ', 'hindu', 'female'), ('ಚಿಕ್ಕಿ', 'hindu', 'female'), ('ಸಾಂಬಶಿವ', 'hindu', 'male')]",1255,730,829,608
kn,vfxsKNNp9lU,None,None,ಬುದ್ಧಿ,"[('ಚಿದಾನಂದ', 'hindu', 'male'), ('ಧ್ರುವ', 'hindu', 'male'), ('ಮಾಧವಿ', 'hindu', 'female'), ('ಲಕ್ಷ್ಮಿ ಅಕ್ಕ', 'hindu', 'female'), ('ಭೀಮಾಬಾಯಿ', 'hindu', 'female'), ('ಮಂಗೇಶ', 'hindu', 'male'), ('ಭೀಮರಾವ್', 'hindu', 'male'), ('ರಾಮ್ಜಿ', 'hindu', 'male'), ('ಅಂಬೇಡ್ಕರ್ ಗುರುಗಳು', 'hindu', 'male')]",2071,1085,1493,972
kn,wGj14Zk1Qx8,None,ಮನೆಹಾಳು,ಬುದ್ಧಿ,"[('ಗುರೂಜಿ', 'hindu', 'male'), ('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಯಶಮಾನ್', 'hindu', 'male'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಬಾವ', 'hindu', 'male'), ('ರಘು', 'hindu', 'male'), ('ಅಖಿಲ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ದಾಮಿನಿ', 'hindu', 'female')]",1050,580,700,492
kn,x6hJlKWDUBQ,None,None,ಬುದ್ಧಿ,"[('ಸಿದ್ಧಾರ್ಥ್', 'hindu', 'male'), ('ಭರವಸೆ', 'hindu', 'male'), ('ದೊಡ್ಡವರು', 'hindu', 'male'), ('ಪವನ', 'hindu', 'male'), ('ಮಾಯ', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ತನು', 'hindu', 'male'), ('ಕೋಪ', 'hindu', 'male'), ('ಸೀಕ್ರೆಟ್', 'hindu', 'male'), ('ಸನ್ನಿದಿ', 'hindu', 'female'), ('ತಲೆ ಚಿಟ್ಟು', 'hindu', 'male'), ('ಗುಟ್ಟು', 'hindu', 'male'), ('ಚಿಕ್ಕ ಮಕ್ಕಳು', 'hindu', 'male'), ('ಗೌತಮ್', 'hindu', 'male'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಮನೆಯವರು', 'hindu', 'male'), ('ಕೋಪ ತಾಪ ಜಗಳ', 'hindu', 'male'), ('ರಾಧಿಕ', 'hindu', 'female'), ('ಅಖಿಲ್', 'hindu', 'male'), ('ಶತ್ರುಗಳು', 'hindu', 'male'), ('ಅಂಜಲಿ', 'hindu', 'female'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ಆಯಶ್', 'hindu', 'male'), ('ಫ್ರೀಡಮ್', 'hindu', 'male'), ('ಚಂದ್ರಿಕ', 'hindu', 'female'), ('ಸ್ವಾತಂತ್ರ', 'hindu', 'male')]",1485,808,1039,700
kn,xV2FPFL3rkg,None,None,None,"[('ಅಮ್ಮ', 'hindu', 'female'), ('ಅದಿತ್ಯ', 'hindu', 'male'), ('ಭಾವ', 'hindu', 'male'), ('ಬಾವ', 'hindu', 'male'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಬಸರಿ', 'hindu', 'male'), ('ವಿಕ್ಕಿ', 'hindu', 'male'), ('ಅಮೂಲ್ಯ', 'hindu', 'female'), ('ದೀಪಾವಳಿ', 'hindu', 'female'), ('ಆರ್ತಿ', 'hindu', 'female'), ('ರಾಜ', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ಸುಹಾಸಿನಿ', 'hindu', 'female')]",1712,1012,1240,892
kn,xsPQcL54CGk,None,None,None,"[('ಶಾಸ್ತ್ರಿ', 'hindu', 'male'), ('ಉರ್ಮಿಳಾ', 'hindu', 'female'), ('ಯಾಮಿನಿ', 'hindu', 'female'), ('ಮೂರ್ಖ ಹೆಣ್ಣೆ', 'hindu', 'female'), ('ನಂದೇ', 'hindu', 'male'), ('ಭೈರವ', 'hindu', 'male'), ('ವಾಸುಕಿ ವಂಶದ ಯುವರಾಣಿ', 'hindu', 'female'), ('ಅಮೃತ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female')]",1293,648,826,560
kn,y3XjiKWiD4w,None,None,ಬುದ್ಧಿ,"[('ಚಿಕಮ್ಮ', 'hindu', 'female'), ('ಸ್ವಾಮಿಗಳೇ', 'hindu', 'male'), ('ಮುತ್ತು', 'hindu', 'male'), ('ನಾಗಾರ್ಜುನ', 'hindu', 'male'), ('ನೀಲ ಅಣ್ಣ', 'hindu', 'male'), ('ಶಾಸ್ತ್ರಿಗಳು', 'hindu', 'male'), ('ಹರಣಿ', 'hindu', 'female'), ('ದೊಡ್ಡಪ್ಪ', 'hindu', 'male'), ('ಬೆಳ್ಳಿ', 'hindu', 'female'), ('ನಂಜುಂಡ', 'hindu', 'male'), ('ಮಾಯ', 'hindu', 'female'), ('ಬೈರ', 'hindu', 'male')]",1398,804,1033,700
kn,y6kPBWeSduM,None,None,ಬುದ್ಧಿ,"[('ಮೀರಾಂ', 'hindu', 'male'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ರಘು', 'hindu', 'male'), ('ಚಿಕರೆ', 'hindu', 'male'), ('ರಾಜವಿಷ್ಣು', 'hindu', 'male'), ('ಯಜಮಾನರು', 'hindu', 'male'), ('ಗಣಿ', 'hindu', 'male'), ('ಯಶ್ಮಾನ್', 'hindu', 'male'), ('ಅಕಿಲ', 'hindu', 'male'), ('ಸಾರಥಿ', 'hindu', 'male'), ('ದಿಶಾ', 'hindu', 'female'), ('ದೊಡ್ಡ ಯಜಮಾನರು', 'hindu', 'male'), ('ಬುದ್ದಿ', 'hindu', 'male'), ('ಚಿಕ್ಕ ಯಜಮಾನರು', 'hindu', 'male'), ('ಪ್ರೀತು', 'hindu', 'male')]",1311,820,909,715
kn,yIjWh6V-TKY,None,None,None,"[('ಜಯ', 'hindu', 'male'), ('ಕಲ್ಪನಾ', 'hindu', 'female'), ('ಮೇಡಂ', 'hindu', 'female'), ('ಲೋಮ್ಮಿ', 'hindu', 'male'), ('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ತಾತ', 'hindu', 'male'), ('ರಘು', 'hindu', 'male'), ('ಸಾವಿತ್ರಿ', 'hindu', 'female'), ('ಯಜಮಾನರು', 'hindu', 'male'), ('ಚಿರಯವ್ವನ ತಾತ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಅಖಿಲ', 'hindu', 'male'), ('ಗುರುಜಿ', 'hindu', 'male'), ('ಅನುಷ್ಕ', 'hindu', 'female')]",1269,733,891,649
kn,yTYkkbvENyY,None,None,None,"[('ಮಗ', 'hindu', 'male'), ('ಪುರಂದ್ರಣ್ಣ', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ಕಮಲಿ', 'hindu', 'female'), ('ದೀಪ', 'hindu', 'female'), ('ಮಮ್ಮ', 'hindu', 'female'), ('ಚಂದ್ರು', 'hindu', 'male'), ('ಗಾಳಿ', 'hindu', 'male'), ('ಬೋನ್ ನೆರಗ್', 'hindu', 'male'), ('ಋಷಿ', 'hindu', 'male'), ('ಅನಿತ', 'hindu', 'female'), ('ರಾಕ್ಷಸ', 'hindu', 'male'), ('ನಿಂಗಿ', 'hindu', 'female'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಕುಂಕುಮ', 'hindu', 'female'), ('ಗಂಟುಕಾಳೆ', 'hindu', 'male'), ('ಬೆಂಕಿ', 'hindu', 'male'), ('ಸರ್', 'hindu', 'male'), ('ತಾತ', 'hindu', 'male'), ('ಊರ್ಮಿಳ', 'hindu', 'female')]",846,518,581,440
kn,yYIUHSbaqB0,None,None,None,"[('ಶ್ರೀಮಂತರ ಮನೆ ಸೊಸೆ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಪ್ರಿತು', 'hindu', 'male'), ('ಗಣಿ', 'hindu', 'male'), ('ತಂಗಿ', 'hindu', 'female'), ('ಯಜಮಾನರೆ', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಮೋಹನ್', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ರಾಮ', 'hindu', 'male')]",1750,941,1229,821
kn,yulrFGYfo10,None,None,None,"[('ಚನನ', 'hindu', 'male'), ('ಪತ್ಗೆ', 'hindu', 'male'), ('ರಾಮ್ಮನತರ ಮುಂಗಪ್ಪ', 'hindu', 'male'), ('ಇಲ್ಲ ತಾನೇ ಪ್ರೀತು', 'hindu', 'female'), ('ಅವನ ಮರ್ಯಾದೆನ ಅವನೇ ಕಳ್ಕೊತಾನ', 'hindu', 'male'), ('ಭಾವ', 'hindu', 'male'), ('ಜನನಿ', 'hindu', 'female'), ('ಮಗ', 'hindu', 'male'), ('ಮರಿ', 'hindu', 'female'), ('ಯಜಮಾನರೆ', 'hindu', 'male'), ('ಮನಿಕ', 'hindu', 'male'), ('ಪ್ರೀತು', 'hindu', 'male'), ('ಸೊಸೆ', 'hindu', 'female'), ('ಅಣ್ಣ', 'hindu', 'male')]",1538,847,1085,729
kn,zIvruOuZBQM,None,None,None,"[('ಆರ್ಯವರ್ಧನ್', 'hindu', 'male'), ('ಮೀರ', 'hindu', 'male'), ('ರಮ್ಯ', 'hindu', 'female'), ('ಸುಬ್ಬು', 'hindu', 'male'), ('ಅನು', 'hindu', 'female'), ('ಸಂಪತ್ತು', 'hindu', 'male')]",999,557,641,469
kn,zkN8XDspcqs,None,ಪಿಶಾಚಿ,None,"[('ಹರಿಕ', 'hindu', 'male'), ('ಮಮ್ಮಿ', 'hindu', 'female'), ('ದೊಡ್ಡಮ್ಮ', 'hindu', 'female'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಡ್ಯಾಡಿ', 'hindu', 'male'), ('ರಾಕಿ', 'hindu', 'male'), ('ದೊಡ್ಡಪ್ಪ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಪಾವನಿ', 'hindu', 'female')]",950,500,602,431
